EstablecimientoCodigoAntiguo,EstablecimientoCodigo,EstablecimientoCodigoMadreAntiguo,EstablecimientoCodigoMadreNuevo,RegionCodigo,RegionGlosa,SeremiSaludCodigo_ServicioDeSaludCodigo,SeremiSaludGlosa_ServicioDeSaludGlosa,TipoPertenenciaEstabGlosa,TipoEstablecimientoGlosa,AmbitoFuncionamiento,EstablecimientoGlosa,Certificacion,DependenciaAdministrativa,NivelAtencionEstabglosa,ComunaCodigo,ComunaGlosa,TipoViaGlosa,Numero,NombreVia,TelefonoMovil_TelefonoFijo,FechaInicioFuncionamientoEstab,TieneServicioUrgencia,TipoUrgencia,ClasificacionTipoSapu,Latitud,Longitud,TipoSistemaSaludGlosa,EstadoFuncionamiento,NivelComplejidadEstabGlosa,TipoAtencionEstabGlosa,FechaIncorporacion,FechaCierre,F_REAPER,F_CAMBIO,TIPO_CAMB,COORD_X,COORD_Y,alias,tipo_estrategia,observacion,nombre_comun,Camas2023,Altitud_m
06-103,106103,,,05,Valparaíso,06,Servicio de Salud Valparaíso San Antonio,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital Claudio Vicuña (San Antonio),Autogestionado en Red (EAR),Servicio de Salud,Terciario,05601,San Antonio,Calle,945,Carmen Guerrero,322212244,01-01-1925,SI,Urgencia Hospitalaria (UEH),No Aplica,-33.588809,-71.608623,Público,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,164.0,55.0
06-204,106204,,,05,Valparaíso,05,SEREMI de Salud de Valparaíso,No Perteneciente al Sistema Nacional de Servicios de Salud,Clínica,Establecimiento de Salud,Clínica San Julián,No Aplica,Privado,Terciario,05601,San Antonio,Calle,460,21 de Mayo,352587951,01-01-2009,SI,Urgencia Hospitalaria (UEH),No Aplica,-33.584329,-71.611996,Privado,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,13.0,19.0
06-205,106205,,,05,Valparaíso,05,SEREMI de Salud de Valparaíso,No Perteneciente al Sistema Nacional de Servicios de Salud,Clínica,Establecimiento de Salud,Clínica San Antonio,No Aplica,Privado,No Aplica,05601,San Antonio,Calle,163,Lauro Barros,352213686,01-01-2009,NO,No Aplica,No Aplica,-33.58032,-71.608864,Privado,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,28.0,15.0
06-105,106105,,,05,Valparaíso,06,Servicio de Salud Valparaíso San Antonio,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital San José (Casablanca),No Aplica,Servicio de Salud,,05102,Casablanca,Calle,124,Yungay,322577100,,SI,Urgencia Hospitalaria (UEH),No Aplica,-33.3144575,-71.4155514,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,6.0,258.0
06-102,106102,,,05,Valparaíso,06,Servicio de Salud Valparaíso San Antonio,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital Dr. Eduardo Pereira Ramírez (Valparaíso),Autogestionado en Red (EAR),Servicio de Salud,Terciario,05101,Valparaíso,Calle,,Ibsen,322577310,,NO,No Aplica,No Aplica,-33.05679,-71.58962,Público,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,No Aplica,No Aplica,Sin cambio,258209.993225,6339435.52565,,,,,155.0,175.0
07-102,107102,,,05,Valparaíso,07,Servicio de Salud Viña del Mar Quillota,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital de Quilpué,Autogestionado en Red (EAR),Servicio de Salud,Terciario,05801,Quilpué,Calle,1270,San Martín,322759010,,SI,Urgencia Hospitalaria (UEH),No Aplica,-33.051961,-71.433933,Público,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,146.0,139.0
06-100,106100,,,05,Valparaíso,06,Servicio de Salud Valparaíso San Antonio,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital Carlos Van Buren (Valparaíso),Autogestionado en Red (EAR),Servicio de Salud,Terciario,05101,Valparaíso,Calle,725,San Ignacio,322204000,,SI,Urgencia Hospitalaria (UEH),No Aplica,-33.050258,-71.611098,Público,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,No Aplica,No Aplica,Sin cambio,256186.032037,6340110.28324,,,,,363.0,19.0
07-208,107208,,,05,Valparaíso,05,SEREMI de Salud de Valparaíso,No Perteneciente al Sistema Nacional de Servicios de Salud,Clínica,Establecimiento de Salud,Clínica Los Carrera,No Aplica,Privado,Terciario,05801,Quilpué,Calle,958,Caupolicán,322539800,01-01-2009,SI,Urgencia Hospitalaria (UEH),No Aplica,-33.048513,-71.436021,Privado,Vigente en Operación Habitual,,Atención Cerrada-Hospitalaria,,,,,,,,,,,,76.0,114.0
06-214,106214,,,05,Valparaíso,05,SEREMI de Salud de Valparaíso,No Perteneciente al Sistema Nacional de Servicios de Salud,Clínica,Establecimiento de Salud,Clínica Valparaíso,No Aplica,Privado,Terciario,05101,Valparaíso,Avenida,2350,Brasil,322268100,01-01-2009,SI,Urgencia Hospitalaria (UEH),No Aplica,-33.045228,-71.611095,Privado,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,No Aplica,No Aplica,Sin cambio,256172.438298,6340668.1572,,,,,63.0,9.0
07-109,107109,,,05,Valparaíso,07,Servicio de Salud Viña del Mar Quillota,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,"Hospital Juana Ross de Edwards (Peñablanca, Villa Alemana)",No Aplica,Servicio de Salud,,05804,Villa Alemana,Calle,660,Sargento Aldea,322759542,,SI,Urgencia Hospitalaria (UEH),No Aplica,-33.03779,-71.35684,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,81.0,158.0
07-100,107100,,,05,Valparaíso,07,Servicio de Salud Viña del Mar Quillota,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital Dr. Gustavo Fricke (Viña del Mar),Autogestionado en Red (EAR),Servicio de Salud,Terciario,05109,Viña del Mar,Calle,1532,Álvarez,322577571,28-04-2000,SI,Urgencia Hospitalaria (UEH),No Aplica,-33.0294,-71.541725,Público,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,558.0,10.0
07-224,107224,,,05,Valparaíso,05,SEREMI de Salud de Valparaíso,No Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital Clínico Viña del Mar,No Aplica,Privado,Terciario,05109,Viña del Mar,Calle,1741,Limache,322323800,01-01-2009,SI,Urgencia Hospitalaria (UEH),No Aplica,-33.029048,-71.539064,Privado,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,93.0,12.0
07-200,107200,,,05,Valparaíso,05,SEREMI de Salud de Valparaíso,No Perteneciente al Sistema Nacional de Servicios de Salud,Clínica,Establecimiento de Salud,Clínica Miraflores,No Aplica,Privado,Terciario,05109,Viña del Mar,Calle,276,Los Fresnos,322389900,01-01-2009,SI,Urgencia Hospitalaria (UEH),No Aplica,-33.027116,-71.531387,Privado,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,50.0,13.0
07-211,107211,,,05,Valparaíso,05,SEREMI de Salud de Valparaíso,No Perteneciente al Sistema Nacional de Servicios de Salud,Clínica,Establecimiento de Salud,Instituto de Seguridad del Trabajo,No Aplica,Privado,No Aplica,05109,Viña del Mar,Calle,662,Álvarez,322262126,01-01-2009,NO,No Aplica,No Aplica,-33.026528,-71.552858,Privado,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,83,12.0
06-104,106104,,,05,Valparaíso,06,Servicio de Salud Valparaíso San Antonio,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital Del Salvador de Valparaíso,No Aplica,Servicio de Salud,Terciario,05101,Valparaíso,Calle,200,Subida Carvallo,322281012,,NO,No Aplica,No Aplica,-33.021285,-71.642513,Público,Vigente en Operación Habitual,Mediana Complejidad,Atención Cerrada-Hospitalaria,,,No Aplica,No Aplica,Sin cambio,253170.928017,6343250.22899,,,,,103.0,7.0
07-223,107223,,,05,Valparaíso,05,SEREMI de Salud de Valparaíso,No Perteneciente al Sistema Nacional de Servicios de Salud,Clínica,Establecimiento de Salud,Clínica Ciudad del Mar (ex AvanSalud),No Aplica,Privado,Terciario,05109,Viña del Mar,Calle,635,13 Norte,322451002,01-01-2009,SI,Urgencia Hospitalaria (UEH),No Aplica,-33.00999,-71.549408,Privado,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,109.0,11.0
07-104,107104,,,05,Valparaíso,07,Servicio de Salud Viña del Mar Quillota,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital Santo Tomás (Limache),No Aplica,Servicio de Salud,,05802,Limache,Calle,,Carelmapu,332293801,,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.99864,-71.26843,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,57.0,86.0
07-217,107217,,,05,Valparaíso,05,SEREMI de Salud de Valparaíso,No Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital Naval Almirante Neff,No Aplica,Armada de Chile,Terciario,05109,Viña del Mar,Calle,,Subida Alessandri,322573047,01-01-2009,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.998382,-71.54382,Fuerzas Armadas y de Orden,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,381.0,63.0
07-110,107110,,,05,Valparaíso,07,Servicio de Salud Viña del Mar Quillota,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital Centro Geriátrico Paz de la Tarde (Limache),No Aplica,Servicio de Salud,,05802,Limache,Calle,198,Caupolicán,332294801,,NO,No Aplica,No Aplica,-32.98786,-71.27724,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,64.0,87.0
07-206,107206,,,05,Valparaíso,05,SEREMI de Salud de Valparaíso,No Perteneciente al Sistema Nacional de Servicios de Salud,Clínica,Establecimiento de Salud,Clínica Reñaca,No Aplica,Privado,Terciario,05109,Viña del Mar,Calle,336,"Anabaena, Jardín del Mar",322656000,01-01-2009,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.983582,-71.533631,Privado,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,158.0,168.0
07-101,107101,,,05,Valparaíso,07,Servicio de Salud Viña del Mar Quillota,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital Biprovincial Quillota Petorca,Autogestionado en Red (EAR),Servicio de Salud,Terciario,05501,Quillota,Calle,2200,O´higgins,5633229800,11-10-2022,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.87993,-71.257745,Público,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,290.0,121.0
08-204,108204,,,05,Valparaíso,05,SEREMI de Salud de Valparaíso,No Perteneciente al Sistema Nacional de Servicios de Salud,Clínica,Establecimiento de Salud,Clínica Río Blanco,No Aplica,Privado,Terciario,05301,Los Andes,Avenida,777,Santa María,342460000,01-01-2009,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.844691,-70.601882,Privado,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,27.0,812.0
08-102,108102,,,05,Valparaíso,08,Servicio de Salud Aconcagua,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital San Francisco (Llaillay),No Aplica,Servicio de Salud,,05703,Llaillay,Calle,76,San Francisco,342492800,,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.84277,-70.95495,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,37.0,388.0
08-101,108101,,,05,Valparaíso,08,Servicio de Salud Aconcagua,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital San Juan de Dios (Los Andes),Autogestionado en Red (EAR),Servicio de Salud,Terciario,05301,Los Andes,Avenida,315,Argentina,342490300,,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.829664,-70.59643,Público,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,168.0,827.0
07-103,107103,,,05,Valparaíso,07,Servicio de Salud Viña del Mar Quillota,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital Dr. Mario Sánchez Vergara (La Calera),No Aplica,Servicio de Salud,,05502,Calera,Calle,1603,Carrera,332293192,,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.7926,-71.20454,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,45.0,204.0
07-222,107222,,,05,Valparaíso,05,SEREMI de Salud de Valparaíso,No Perteneciente al Sistema Nacional de Servicios de Salud,Clínica,Establecimiento de Salud,Clínica Los Leones,No Aplica,Privado,Terciario,05502,Calera,Avenida,54,Latorre,332222630,01-01-2009,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.790085,-71.183588,Privado,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,35.0,221.0
07-108,107108,,,05,Valparaíso,07,Servicio de Salud Viña del Mar Quillota,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital Adriana Cousiño (Quintero),No Aplica,Servicio de Salud,,05107,Quintero,Calle,380,Aránguiz Tudela,322578900,,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.77924,-71.53116,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,31.0,17.0
08-100,108100,,,05,Valparaíso,08,Servicio de Salud Aconcagua,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital San Camilo de San Felipe,Autogestionado en Red (EAR),Servicio de Salud,Terciario,05701,San Felipe,Calle,2085,Miraflores,342493307,,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.74977,-70.708992,Público,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,221.0,662.0
08-104,108104,,,05,Valparaíso,08,Servicio de Salud Aconcagua,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital San Antonio (Putaendo),No Aplica,Servicio de Salud,,05705,Putaendo,Avenida,186,Alessandri,342492700,,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.622065,-70.717848,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,28.0,823.0
07-105,107105,,,05,Valparaíso,07,Servicio de Salud Viña del Mar Quillota,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital San Agustín (La Ligua),No Aplica,Servicio de Salud,,05401,La Ligua,Calle,1020,Dr. Víctor Díaz,332293490,,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.45048,-71.23798,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,59.0,65.0
07-106,107106,,,05,Valparaíso,07,Servicio de Salud Viña del Mar Quillota,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital Dr. Víctor Hugo Moll (Cabildo),No Aplica,Servicio de Salud,,05402,Cabildo,Calle,,Aníbal Pinto,332293400,,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.428287,-71.067794,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,21.0,180.0
07-107,107107,,,05,Valparaíso,07,Servicio de Salud Viña del Mar Quillota,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Hospital de Petorca,No Aplica,Servicio de Salud,,05404,Petorca,Calle,860,Manuel Montt,332293610,,SI,Urgencia Hospitalaria (UEH),No Aplica,-32.25196,-70.92884,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,,,,,,,,,,,,18.0,504.0
