j,t,z_jt,v_jt,c_jt,p_jt
1,1,0,0,0,0
1,2,0,0,0,0
1,3,0,0,0,0
1,4,0,0,0,0
1,5,0,0,0,0
1,6,0,0,0,0
1,7,0,0,0,0
2,1,0,0,0,0
2,2,0,0,0,0
2,3,0,0,0,0
2,4,0,0,0,0
2,5,0,0,0,0
2,6,0,0,0,0
2,7,0,0,0,0
3,1,0,0,0,0
3,2,0,0,0,0
3,3,0,0,0,0
3,4,1,1,0,4
3,5,1,0,0,4
3,6,1,0,0,4
3,7,1,0,0,4
4,1,0,0,0,0
4,2,0,0,0,0
4,3,0,0,0,0
4,4,1,1,0,4
4,5,1,0,0,4
4,6,1,0,0,4
4,7,0,0,1,0
5,1,0,0,0,0
5,2,0,0,0,0
5,3,0,0,0,0
5,4,0,0,0,0
5,5,0,0,0,0
5,6,0,0,0,0
5,7,0,0,0,0
6,1,0,0,0,0
6,2,0,0,0,0
6,3,0,0,0,0
6,4,1,1,0,7
6,5,1,0,0,7
6,6,1,0,0,7
6,7,0,0,1,0
7,1,0,0,0,0
7,2,0,0,0,0
7,3,0,0,0,0
7,4,0,0,0,0
7,5,0,0,0,0
7,6,0,0,0,0
7,7,0,0,0,0
8,1,0,0,0,0
8,2,0,0,0,0
8,3,0,0,0,0
8,4,0,0,0,0
8,5,0,0,0,0
8,6,0,0,0,0
8,7,0,0,0,0
9,1,0,0,0,0
9,2,0,0,0,0
9,3,0,0,0,0
9,4,0,0,0,0
9,5,0,0,0,0
9,6,0,0,0,0
9,7,0,0,0,0
10,1,0,0,0,0
10,2,0,0,0,0
10,3,0,0,0,0
10,4,0,0,0,0
10,5,0,0,0,0
10,6,0,0,0,0
10,7,0,0,0,0
11,1,0,0,0,0
11,2,0,0,0,0
11,3,0,0,0,0
11,4,0,0,0,0
11,5,0,0,0,0
11,6,0,0,0,0
11,7,0,0,0,0
12,1,0,0,0,0
12,2,0,0,0,0
12,3,0,0,0,0
12,4,0,0,0,0
12,5,0,0,0,0
12,6,0,0,0,0
12,7,0,0,0,0
13,1,0,0,0,0
13,2,0,0,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,5,1,1,0,4
13,6,1,0,0,4
13,7,1,0,0,4
14,1,0,0,0,0
14,2,0,0,0,0
14,3,0,0,0,0
14,4,0,0,0,0
14,5,0,0,0,0
14,6,0,0,0,0
14,7,0,0,0,0
15,1,0,0,0,0
15,2,0,0,0,0
15,3,0,0,0,0
15,4,0,0,0,0
15,5,1,1,0,16
15,6,1,0,0,7
15,7,1,0,0,7
16,1,0,0,0,0
16,2,0,0,0,0
16,3,0,0,0,0
16,4,0,0,0,0
16,5,0,0,0,0
16,6,0,0,0,0
16,7,0,0,0,0
17,1,0,0,0,0
17,2,0,0,0,0
17,3,0,0,0,0
17,4,0,0,0,0
17,5,0,0,0,0
17,6,0,0,0,0
17,7,0,0,0,0
18,1,0,0,0,0
18,2,0,0,0,0
18,3,0,0,0,0
18,4,0,0,0,0
18,5,0,0,0,0
18,6,0,0,0,0
18,7,0,0,0,0
19,1,0,0,0,0
19,2,0,0,0,0
19,3,0,0,0,0
19,4,0,0,0,0
19,5,0,0,0,0
19,6,0,0,0,0
19,7,0,0,0,0
20,1,0,0,0,0
20,2,1,1,0,3
20,3,1,0,0,7
20,4,1,0,0,10
20,5,1,0,0,5
20,6,1,0,0,4
20,7,1,0,0,12
21,1,0,0,0,0
21,2,0,0,0,0
21,3,0,0,0,0
21,4,0,0,0,0
21,5,0,0,0,0
21,6,0,0,0,0
21,7,0,0,0,0
22,1,0,0,0,0
22,2,1,1,0,8
22,3,1,0,0,5
22,4,1,0,0,5
22,5,1,0,0,5
22,6,1,0,0,5
22,7,1,0,0,5
23,1,0,0,0,0
23,2,0,0,0,0
23,3,0,0,0,0
23,4,0,0,0,0
23,5,0,0,0,0
23,6,0,0,0,0
23,7,0,0,0,0
24,1,0,0,0,0
24,2,0,0,0,0
24,3,0,0,0,0
24,4,1,1,0,3
24,5,1,0,0,3
24,6,1,0,0,3
24,7,1,0,0,3
25,1,0,0,0,0
25,2,0,0,0,0
25,3,0,0,0,0
25,4,0,0,0,0
25,5,0,0,0,0
25,6,0,0,0,0
25,7,0,0,0,0
26,1,0,0,0,0
26,2,0,0,0,0
26,3,0,0,0,0
26,4,0,0,0,0
26,5,0,0,0,0
26,6,0,0,0,0
26,7,0,0,0,0
27,1,0,0,0,0
27,2,0,0,0,0
27,3,0,0,0,0
27,4,0,0,0,0
27,5,0,0,0,0
27,6,0,0,0,0
27,7,0,0,0,0
28,1,1,1,0,17
28,2,1,0,0,6
28,3,1,0,0,9
28,4,1,0,0,6
28,5,1,0,0,6
28,6,1,0,0,6
28,7,1,0,0,6
29,1,0,0,0,0
29,2,0,0,0,0
29,3,0,0,0,0
29,4,0,0,0,0
29,5,0,0,0,0
29,6,0,0,0,0
29,7,0,0,0,0
30,1,0,0,0,0
30,2,0,0,0,0
30,3,0,0,0,0
30,4,0,0,0,0
30,5,0,0,0,0
30,6,0,0,0,0
30,7,0,0,0,0
31,1,0,0,0,0
31,2,0,0,0,0
31,3,0,0,0,0
31,4,0,0,0,0
31,5,0,0,0,0
31,6,0,0,0,0
31,7,0,0,0,0
32,1,0,0,0,0
32,2,0,0,0,0
32,3,0,0,0,0
32,4,0,0,0,0
32,5,0,0,0,0
32,6,0,0,0,0
32,7,0,0,0,0
33,1,0,0,0,0
33,2,0,0,0,0
33,3,0,0,0,0
33,4,0,0,0,0
33,5,0,0,0,0
33,6,0,0,0,0
33,7,0,0,0,0
34,1,0,0,0,0
34,2,0,0,0,0
34,3,0,0,0,0
34,4,0,0,0,0
34,5,0,0,0,0
34,6,0,0,0,0
34,7,0,0,0,0
35,1,0,0,0,0
35,2,0,0,0,0
35,3,0,0,0,0
35,4,0,0,0,0
35,5,0,0,0,0
35,6,0,0,0,0
35,7,0,0,0,0
36,1,0,0,0,0
36,2,0,0,0,0
36,3,0,0,0,0
36,4,0,0,0,0
36,5,0,0,0,0
36,6,0,0,0,0
36,7,0,0,0,0
37,1,1,1,0,6
37,2,1,0,0,4
37,3,1,0,0,10
37,4,0,0,1,0
37,5,0,0,0,0
37,6,0,0,0,0
37,7,0,0,0,0
38,1,0,0,0,0
38,2,0,0,0,0
38,3,0,0,0,0
38,4,0,0,0,0
38,5,0,0,0,0
38,6,0,0,0,0
38,7,0,0,0,0
39,1,0,0,0,0
39,2,0,0,0,0
39,3,0,0,0,0
39,4,0,0,0,0
39,5,1,1,0,4
39,6,1,0,0,4
39,7,1,0,0,4
40,1,0,0,0,0
40,2,0,0,0,0
40,3,0,0,0,0
40,4,0,0,0,0
40,5,0,0,0,0
40,6,0,0,0,0
40,7,0,0,0,0
41,1,0,0,0,0
41,2,0,0,0,0
41,3,0,0,0,0
41,4,0,0,0,0
41,5,0,0,0,0
41,6,0,0,0,0
41,7,0,0,0,0
42,1,0,0,0,0
42,2,0,0,0,0
42,3,0,0,0,0
42,4,0,0,0,0
42,5,0,0,0,0
42,6,0,0,0,0
42,7,0,0,0,0
43,1,0,0,0,0
43,2,0,0,0,0
43,3,0,0,0,0
43,4,0,0,0,0
43,5,0,0,0,0
43,6,0,0,0,0
43,7,0,0,0,0
44,1,0,0,0,0
44,2,0,0,0,0
44,3,0,0,0,0
44,4,0,0,0,0
44,5,0,0,0,0
44,6,0,0,0,0
44,7,0,0,0,0
45,1,0,0,0,0
45,2,0,0,0,0
45,3,0,0,0,0
45,4,0,0,0,0
45,5,0,0,0,0
45,6,0,0,0,0
45,7,0,0,0,0
46,1,0,0,0,0
46,2,0,0,0,0
46,3,0,0,0,0
46,4,0,0,0,0
46,5,0,0,0,0
46,6,0,0,0,0
46,7,0,0,0,0
47,1,0,0,0,0
47,2,0,0,0,0
47,3,0,0,0,0
47,4,0,0,0,0
47,5,0,0,0,0
47,6,0,0,0,0
47,7,0,0,0,0
48,1,0,0,0,0
48,2,0,0,0,0
48,3,1,1,0,15
48,4,1,0,0,33
48,5,1,0,0,15
48,6,1,0,0,42
48,7,1,0,0,53
49,1,0,0,0,0
49,2,0,0,0,0
49,3,0,0,0,0
49,4,0,0,0,0
49,5,0,0,0,0
49,6,0,0,0,0
49,7,0,0,0,0
50,1,0,0,0,0
50,2,0,0,0,0
50,3,0,0,0,0
50,4,0,0,0,0
50,5,0,0,0,0
50,6,0,0,0,0
50,7,0,0,0,0
51,1,0,0,0,0
51,2,0,0,0,0
51,3,0,0,0,0
51,4,0,0,0,0
51,5,0,0,0,0
51,6,0,0,0,0
51,7,0,0,0,0
52,1,0,0,0,0
52,2,0,0,0,0
52,3,0,0,0,0
52,4,0,0,0,0
52,5,0,0,0,0
52,6,0,0,0,0
52,7,0,0,0,0
53,1,0,0,0,0
53,2,0,0,0,0
53,3,0,0,0,0
53,4,0,0,0,0
53,5,0,0,0,0
53,6,0,0,0,0
53,7,0,0,0,0
54,1,0,0,0,0
54,2,0,0,0,0
54,3,0,0,0,0
54,4,0,0,0,0
54,5,0,0,0,0
54,6,0,0,0,0
54,7,0,0,0,0
55,1,0,0,0,0
55,2,0,0,0,0
55,3,1,1,0,4
55,4,1,0,0,14
55,5,1,0,0,6
55,6,0,0,1,0
55,7,0,0,0,0
56,1,0,0,0,0
56,2,0,0,0,0
56,3,0,0,0,0
56,4,0,0,0,0
56,5,0,0,0,0
56,6,0,0,0,0
56,7,0,0,0,0
57,1,0,0,0,0
57,2,0,0,0,0
57,3,0,0,0,0
57,4,0,0,0,0
57,5,0,0,0,0
57,6,0,0,0,0
57,7,0,0,0,0
58,1,0,0,0,0
58,2,0,0,0,0
58,3,0,0,0,0
58,4,0,0,0,0
58,5,0,0,0,0
58,6,0,0,0,0
58,7,0,0,0,0
59,1,0,0,0,0
59,2,0,0,0,0
59,3,0,0,0,0
59,4,0,0,0,0
59,5,0,0,0,0
59,6,0,0,0,0
59,7,0,0,0,0
60,1,0,0,0,0
60,2,0,0,0,0
60,3,0,0,0,0
60,4,1,1,0,6
60,5,1,0,0,8
60,6,1,0,0,16
60,7,1,0,0,18
61,1,0,0,0,0
61,2,0,0,0,0
61,3,0,0,0,0
61,4,1,1,0,8
61,5,1,0,0,8
61,6,1,0,0,8
61,7,1,0,0,8
62,1,0,0,0,0
62,2,0,0,0,0
62,3,0,0,0,0
62,4,0,0,0,0
62,5,0,0,0,0
62,6,0,0,0,0
62,7,0,0,0,0
63,1,0,0,0,0
63,2,0,0,0,0
63,3,0,0,0,0
63,4,0,0,0,0
63,5,1,1,0,10
63,6,1,0,0,19
63,7,1,0,0,17
64,1,0,0,0,0
64,2,0,0,0,0
64,3,0,0,0,0
64,4,0,0,0,0
64,5,0,0,0,0
64,6,0,0,0,0
64,7,0,0,0,0
65,1,0,0,0,0
65,2,0,0,0,0
65,3,0,0,0,0
65,4,0,0,0,0
65,5,0,0,0,0
65,6,0,0,0,0
65,7,0,0,0,0
66,1,0,0,0,0
66,2,0,0,0,0
66,3,0,0,0,0
66,4,0,0,0,0
66,5,0,0,0,0
66,6,0,0,0,0
66,7,0,0,0,0
67,1,0,0,0,0
67,2,0,0,0,0
67,3,0,0,0,0
67,4,0,0,0,0
67,5,0,0,0,0
67,6,0,0,0,0
67,7,0,0,0,0
68,1,0,0,0,0
68,2,0,0,0,0
68,3,0,0,0,0
68,4,0,0,0,0
68,5,0,0,0,0
68,6,0,0,0,0
68,7,0,0,0,0
69,1,0,0,0,0
69,2,0,0,0,0
69,3,0,0,0,0
69,4,0,0,0,0
69,5,0,0,0,0
69,6,0,0,0,0
69,7,0,0,0,0
70,1,0,0,0,0
70,2,0,0,0,0
70,3,0,0,0,0
70,4,1,1,0,4
70,5,1,0,0,4
70,6,1,0,0,4
70,7,1,0,0,4
71,1,0,0,0,0
71,2,0,0,0,0
71,3,0,0,0,0
71,4,0,0,0,0
71,5,0,0,0,0
71,6,0,0,0,0
71,7,0,0,0,0
72,1,0,0,0,0
72,2,0,0,0,0
72,3,0,0,0,0
72,4,0,0,0,0
72,5,0,0,0,0
72,6,0,0,0,0
72,7,0,0,0,0
73,1,0,0,0,0
73,2,0,0,0,0
73,3,0,0,0,0
73,4,0,0,0,0
73,5,0,0,0,0
73,6,0,0,0,0
73,7,0,0,0,0
74,1,0,0,0,0
74,2,0,0,0,0
74,3,0,0,0,0
74,4,0,0,0,0
74,5,0,0,0,0
74,6,0,0,0,0
74,7,0,0,0,0
75,1,0,0,0,0
75,2,0,0,0,0
75,3,0,0,0,0
75,4,0,0,0,0
75,5,0,0,0,0
75,6,0,0,0,0
75,7,0,0,0,0
76,1,0,0,0,0
76,2,0,0,0,0
76,3,0,0,0,0
76,4,1,1,0,6
76,5,1,0,0,27
76,6,1,0,0,16
76,7,1,0,0,10
77,1,0,0,0,0
77,2,0,0,0,0
77,3,0,0,0,0
77,4,0,0,0,0
77,5,0,0,0,0
77,6,0,0,0,0
77,7,0,0,0,0
78,1,0,0,0,0
78,2,1,1,0,3
78,3,1,0,0,3
78,4,1,0,0,4
78,5,0,0,1,0
78,6,0,0,0,0
78,7,0,0,0,0
79,1,0,0,0,0
79,2,0,0,0,0
79,3,0,0,0,0
79,4,0,0,0,0
79,5,0,0,0,0
79,6,0,0,0,0
79,7,0,0,0,0
80,1,0,0,0,0
80,2,0,0,0,0
80,3,0,0,0,0
80,4,1,1,0,3
80,5,1,0,0,3
80,6,1,0,0,3
80,7,1,0,0,3
81,1,0,0,0,0
81,2,0,0,0,0
81,3,0,0,0,0
81,4,0,0,0,0
81,5,0,0,0,0
81,6,0,0,0,0
81,7,0,0,0,0
82,1,0,0,0,0
82,2,0,0,0,0
82,3,0,0,0,0
82,4,0,0,0,0
82,5,0,0,0,0
82,6,0,0,0,0
82,7,0,0,0,0
83,1,1,1,0,5
83,2,1,0,0,24
83,3,1,0,0,29
83,4,0,0,1,0
83,5,0,0,0,0
83,6,0,0,0,0
83,7,0,0,0,0
84,1,0,0,0,0
84,2,0,0,0,0
84,3,0,0,0,0
84,4,0,0,0,0
84,5,0,0,0,0
84,6,0,0,0,0
84,7,0,0,0,0
85,1,0,0,0,0
85,2,0,0,0,0
85,3,0,0,0,0
85,4,0,0,0,0
85,5,0,0,0,0
85,6,0,0,0,0
85,7,0,0,0,0
